unique_values,counts
2237571,1290
15563,1259
2427427,1033
434,899
15245,662
10537,639
2018071,548
27014,528
5061989,488
27863,484
6614426,477
10499,460
2591049,447
2330830,383
2081490,381
9709,380
3508528,364
9628,362
2384299,358
2563681,318
7564546,314
2079798,258
9717,249
2078015,245
5718368,240
2246988,238
2077396,236
10529,223
9725,222
2001578,220
2058391,215
2078376,195
3832,190
930,187
3808,185
2781859,174
2232014,161
7166966,159
6086381,158
2308665,156
2012758,154
3167895,152
2688603,152
2400324,149
2012472,146
2077477,138
2400693,138
3242587,134
2738368,134
2691868,133
5420938,133
2389746,130
2786117,126
2798298,124
2744937,120
2076950,116
4050665,116
2070413,114
10464,113
5824990,112
2526638,112
2080427,110
2223538,110
5169976,109
2645157,108
2705982,108
2082187,106
2082691,103
2270234,102
3670562,97
2710498,96
7244339,95
2585,93
6878318,93
2069776,92
2078678,91
26948,91
2687127,90
6053858,89
7044666,87
2802104,87
2550792,87
2491710,86
3157245,85
2089327,85
2506661,84
5174465,83
5717515,83
2708353,83
2012030,82
2683202,81
2081377,80
2773333,79
5828856,78
2786680,78
14109,78
2017687,77
2778858,77
2756951,77
6986609,77
5101654,77
2093324,76
2262568,76
27987,76
2079089,75
2241021,75
2089610,73
2749319,72
5428,72
2081164,72
2080346,71
3126838,71
2743469,70
3000850,69
3859,68
2673800,68
2076896,67
12599,67
2080818,66
2006510,65
10502,64
6469205,64
2089777,64
2269988,64
2738309,64
2079666,64
3314014,64
2200422,64
2558254,63
7467877,63
2013649,63
2548127,62
2237601,61
2081040,61
2816210,61
3656969,61
4042085,61
2580055,61
2089602,60
2200473,60
2290227,60
3019608,60
2337339,60
2082128,60
13633,59
2339196,59
2077434,59
2079895,59
2753278,58
2582449,58
2085194,58
6602533,58
2798662,57
17868,56
2306344,56
7743068,56
2653982,56
2000725,55
2081970,55
2077485,55
5417139,55
2254964,54
2537397,53
2081628,53
2275562,53
2521792,52
2077426,52
26727,52
7823169,52
2361167,51
2097117,50
2755130,50
2751623,50
4004787,50
9101993,49
2485729,49
2232154,49
7620098,49
17884,49
2371375,48
2338424,48
3007847,48
2082594,48
2587335,48
2666731,48
2537788,48
6734014,48
2219654,47
2752700,47
2679647,47
10480,47
7070640,47
3005402,47
3702693,46
2791722,46
3061388,46
2521385,46
6437745,45
2679639,45
3007898,45
2232,45
3048551,45
2785900,45
2761319,45
2733676,45
2089580,45
6388671,45
2096463,44
2594714,44
11800,44
4056752,44
2679663,43
2025507,43
2298031,43
6854729,43
2789590,43
2825589,42
2078767,42
6595197,42
2688611,42
2122677,41
2708566,41
2558246,41
2237253,41
2687062,41
2088517,41
2758164,41
2678179,41
2097613,41
2078074,41
2659417,40
2691515,40
5171946,40
3039420,39
2729407,39
2168731,39
2743477,39
2323397,39
2296616,39
6106056,39
2081458,39
2371707,39
2679736,39
4154,38
2154757,38
3034984,38
10510,38
2556502,38
426,38
2080931,38
5833418,38
2754738,38
2654261,38
2078759,38
6283993,38
5412447,38
2815966,38
2408570,37
2151871,37
3367371,37
2695138,37
2362856,37
9680977,37
27022,37
3151794,37
15334,36
3371980,36
2302500,36
2355906,36
2298120,36
2348489,36
6048692,36
2077973,35
2092611,35
13846,35
2691841,35
2673886,35
9194258,35
3450198,35
2664879,35
2688700,35
2007037,35
2802082,34
2485680,34
2077671,34
15369,34
7529384,34
5586348,34
6611044,34
3718395,34
2473046,34
2077574,34
6680305,33
2000385,33
9225137,33
2599856,33
2442108,33
2145960,33
2379333,33
2081938,33
2077604,33
2361787,32
2430711,32
2790661,32
2079917,32
2082888,32
2083981,32
2091585,32
2710935,32
2089238,32
6558143,32
2794667,32
7755333,32
2018055,32
2024594,31
2087715,31
2676060,31
4774,31
2066092,31
2115891,31
2522411,31
2792141,31
2729385,31
2783789,31
2742098,31
2078961,31
2078082,31
2696851,30
2083116,30
6681573,30
2493896,30
3626245,30
26859,30
2083094,30
2082225,30
2604388,30
2248204,30
3030121,30
3005011,30
2082101,30
2016923,29
2192896,29
2784602,29
2084414,29
2223546,29
2080575,29
2538180,29
2262274,29
2089335,29
2723212,29
3073300,29
6236367,29
19402,29
5259789,29
3065634,29
2195437,28
4044916,28
2079038,28
3648931,28
27995,28
2296241,28
2568713,28
2078295,28
2491249,28
27685,28
2555646,28
2078732,27
4251,27
7758391,27
27049,27
2205440,27
2755092,27
7642423,27
15318,27
3038130,27
1120,27
4340,27
2578670,27
2339722,27
2582716,27
2246929,26
2146355,26
2206595,26
15407,26
2111624,26
2081539,26
2577380,26
5597501,26
2222043,26
2208172,26
2083027,26
6500552,26
2023474,26
2738864,26
2665883,26
2436450,26
9287175,26
2649497,26
6210937,26
2458799,26
11738,26
2082853,26
2117037,26
3056724,26
2358549,25
2248298,25
6848710,25
2446030,25
2023741,25
6792200,25
2798484,25
2337851,24
9477373,24
2236370,24
2083140,24
3567664,24
3421597,24
2020076,24
2690764,24
2547821,24
3824802,24
2709848,24
2288893,24
3212130,24
2082349,24
2378140,23
2078872,23
2028204,23
2084333,23
2079704,23
2252287,23
2208067,23
3293262,23
2495015,23
3315924,23
4049020,23
2740435,23
2792176,23
2333031,23
2558017,23
2082624,23
2081016,23
2081288,23
2688689,23
2564211,22
2738899,22
2735989,22
2261987,22
2081644,22
2522101,22
2080532,22
2152959,22
2792478,22
2756978,22
5712068,22
2078791,22
2149990,22
2023148,22
6599877,22
6625649,22
2080680,22
2560771,22
2297795,22
2540355,21
2077620,21
2084171,21
2022621,21
2017741,21
3000869,21
7084730,21
3000885,21
2522691,21
7866801,21
3648907,21
2077507,21
2237598,21
2078228,21
3024660,21
477,21
2227762,20
2078368,20
2253046,20
4065,20
2711990,20
2503689,20
2208857,20
2699915,20
2237563,20
2518457,20
2292912,20
2306336,20
7543913,20
11746,20
2804034,20
6003494,20
2297434,20
5995280,19
2529475,19
3004104,19
2079887,19
2273748,19
2375958,19
3528596,19
2028840,19
2273411,19
7785577,19
2206382,19
2374439,19
2135132,19
2619717,19
2680785,19
2255936,19
2083175,19
9160124,18
2081148,18
7064578,18
2082462,18
2442620,18
4013484,18
2561417,18
2323249,18
2691884,18
3988732,18
3037495,18
2084473,18
4028155,18
2504332,18
2615746,18
2814897,18
7591136,18
2025752,18
2273659,18
2594277,18
2013606,17
2148293,17
6095666,17
2320681,17
2084139,17
2101777,17
6779522,17
2707675,17
2091313,17
2092298,17
2081253,17
3987957,17
2802023,17
2269341,17
2278855,17
2244306,17
2513838,17
2730650,17
2720035,17
2748029,17
2272784,17
2775999,17
2298090,17
19305,17
2080354,17
7684878,17
2654032,17
2078775,17
5253381,17
2079356,16
2219638,16
9087958,16
3517918,16
5347149,16
2270609,16
2223570,16
2729520,16
2535556,16
2726726,16
2082543,16
9634738,16
2084430,16
2161354,16
2825309,16
2237822,16
2084228,16
2080400,16
2193310,16
6449409,16
2312123,16
9247815,16
2742071,16
2077639,16
4001303,16
19445,16
2621614,16
3074889,16
2082721,16
2200945,15
2142376,15
2704900,15
2298104,15
5106702,15
3019063,15
7166494,15
2078481,15
2287285,15
2006472,15
7666314,15
15423,15
2126494,15
2391635,15
2245663,15
2079216,15
9211861,15
2402564,15
26972,15
3006522,15
2019574,15
2280396,15
2415631,15
13838,15
5616298,15
2726998,15
3521133,15
2696932,15
7368704,15
7354746,15
2437783,15
2750988,15
2044277,15
7737866,15
2082586,15
2023709,15
6542638,14
2339765,14
6627595,14
2760843,14
2139014,14
9046720,14
3000362,14
8923,14
7708963,14
7113692,14
2206528,14
9491252,14
2081113,14
6176666,14
2259907,14
2152940,14
2223562,14
3356868,14
2083604,14
7544529,14
2711885,14
2241048,14
6683134,14
2801051,14
9147047,14
2089599,14
3028925,14
3260801,14
2402076,14
2686759,14
2275635,14
2084163,14
2082179,14
5384117,14
7986076,14
7529368,14
9443665,14
2093332,14
2241153,14
19283,14
4022718,14
3119289,14
2639467,14
3008576,14
2025760,14
6668143,14
3366219,13
2262002,13
10049,13
2233312,13
2081482,13
2793008,13
6369367,13
6575560,13
5939712,13
2494523,13
6363644,13
2019647,13
7260784,13
2707950,13
7768400,13
6210902,13
3024032,13
2465833,13
2151812,13
418,13
2727005,13
7030878,13
2159376,13
2090961,13
2521431,13
2772310,13
7458606,13
2295423,13
5336171,13
2752077,13
2081261,13
2672197,13
4044541,13
26794,13
7636970,13
2810107,13
5323495,13
2708779,12
2741989,12
2568349,12
2143895,12
2078066,12
2084058,12
2395037,12
8003629,12
2375966,12
2084376,12
2519275,12
2299216,12
2159252,12
7149328,12
2153009,12
2195585,12
9784,12
2080044,12
2586142,12
2554798,12
2287579,12
2409151,12
2025523,12
2082829,12
2153017,12
2079828,12
2651610,12
3139050,12
7580126,12
5248043,12
2372,12
2295415,12
2087103,12
1015,12
4026896,12
2209195,12
2532190,12
2019558,12
2006960,12
2080338,12
6822576,12
3019527,12
6355099,12
6834477,12
7185081,12
9115153,12
2084309,12
2257467,12
3956369,12
2081032,12
3309959,12
655,12
2497654,12
2799839,11
2764814,11
9255826,11
2078503,11
2659603,11
2436469,11
2080583,11
2078147,11
6601804,11
2370816,11
6243495,11
2077450,11
3816,11
5621674,11
14990,11
2246902,11
2020890,11
2146525,11
2083248,11
2819899,11
3774554,11
2485818,11
4073,11
2487756,11
2488892,11
2087057,11
2266474,11
2292386,11
2080079,11
3005879,11
2081083,11
2096412,11
5237750,11
2078465,11
2340704,11
2653923,11
7931670,11
2025477,11
6893295,11
2520524,11
2181770,11
2077493,11
7320175,11
2655411,11
2411393,11
5935857,11
7947984,11
2010151,11
5223962,11
2232162,10
7659415,10
10081,10
2688565,10
6159397,10
2080664,10
2303892,10
6471188,10
3889521,10
2331969,10
2001500,10
2783800,10
10456,10
2039001,10
2088193,10
7013981,10
2080753,10
3101126,10
6804705,10
2081695,10
5073898,10
2081059,10
2246953,10
2319659,10
2702193,10
5522935,10
2758245,10
3016501,10
2078996,10
2151847,10
2323524,10
3537943,10
2442612,10
2716097,10
2082748,10
2024632,10
2080761,10
2558610,10
2082209,10
5452201,10
2081202,10
2726734,10
11835,10
2688433,10
2012480,10
3827836,10
7257406,10
2695251,10
7041624,10
2786435,10
2776006,10
2280051,10
2232049,9
2178672,9
2705222,9
2192012,9
2492342,9
2019566,9
2081091,9
7283458,9
3042529,9
2088576,9
2371065,9
2536935,9
9151583,9
2200457,9
10545,9
2494442,9
6876617,9
5095808,9
2546957,9
2098326,9
2793237,9
2080613,9
7433867,9
26417,9
2080273,9
2254611,9
3597156,9
2437139,9
2192128,9
2547058,9
2078406,9
2506858,9
7435568,9
2338440,9
2338262,9
2287919,9
2339218,9
981,9
3170527,9
15601,9
2323281,9
5522463,9
2152967,9
2083299,9
2024756,9
7119097,9
2656930,9
2080443,9
3978044,9
2082640,9
6237088,9
6962831,9
2078848,9
2127989,9
2304538,9
6069134,9
2138875,9
7184689,9
2621622,9
2096005,9
2017245,9
2766108,9
2079976,9
3557081,9
2097877,9
12521,9
2302101,9
6295320,9
2005050,9
2076926,9
6542891,9
2295407,9
2822318,9
7870930,8
2755157,8
5540739,8
2082861,8
2080516,8
9060537,8
6779069,8
2659107,8
2516381,8
531,8
2083272,8
3014509,8
2727064,8
3374599,8
2332809,8
2082608,8
6922333,8
6985483,8
3979571,8
2537192,8
2089653,8
5426936,8
7845138,8
2257815,8
6205224,8
5672465,8
2293749,8
2398680,8
27952,8
2027356,8
2017873,8
2443171,8
2269724,8
3210243,8
2087111,8
2084902,8
3060616,8
9556095,8
3368599,8
2615835,8
2084287,8
2340690,8
2232928,8
2246740,8
2442604,8
2078562,8
7894260,8
2259893,8
17396,8
3507157,8
4055748,8
2329905,8
18333,8
6424341,8
2733579,8
2118661,8
2252260,8
2192020,8
6426190,8
2267209,8
2218798,8
2038129,8
2078473,8
2378108,8
2226383,8
5498465,8
3625087,8
2531348,8
2344807,8
5610044,8
2080168,8
3199770,8
2761203,8
2760924,8
2241226,8
3042413,8
2594366,8
2664984,8
3213943,8
7105088,8
2274299,8
2082926,8
2797496,8
5903394,8
2543044,8
2765640,8
2079925,7
9024980,7
2748223,7
2765942,7
2082314,7
7781237,7
3529673,7
2126508,7
2554429,7
9214097,7
3075516,7
2372967,7
5874645,7
2129469,7
2391503,7
5625416,7
6007317,7
2267187,7
2586444,7
2740338,7
2263858,7
9578986,7
7513151,7
2140217,7
2518465,7
2079097,7
2079321,7
2371243,7
2337754,7
2240335,7
2033135,7
3141330,7
6074502,7
2525569,7
5366828,7
2171988,7
2058502,7
7061021,7
2600854,7
3006204,7
2710447,7
2430118,7
9601,7
10243,7
2795655,7
2082527,7
2191164,7
2384582,7
2654024,7
2062054,7
7518846,7
2270269,7
2081873,7
2316641,7
2678756,7
2519054,7
2613476,7
7711980,7
6665322,7
7427549,7
2729539,7
4278,7
2017199,7
7157681,7
2384272,7
2029189,7
2790602,7
2415488,7
2336812,7
2084074,7
26964,7
27030,7
7033753,7
3663051,7
2751747,7
2532387,7
2399717,7
3827992,7
2558815,7
6439837,7
2280868,7
2081989,7
2337800,7
2139049,7
9617868,7
2599848,7
6363326,7
2071495,7
2323257,7
2379767,7
2300567,7
2536293,7
2666723,7
2252244,7
3518949,7
2257556,7
2309149,7
2195453,7
2098911,7
2232030,7
2504316,6
2079232,6
2261057,6
2164795,6
2490935,6
9030158,6
2278332,6
2112175,6
2583712,6
27820,6
2126451,6
7901127,6
2039923,6
3047091,6
26824,6
3472264,6
4294,6
2269880,6
5615895,6
7590687,6
2371324,6
9058079,6
2266733,6
2024373,6
5108969,6
2361744,6
3032191,6
7498810,6
2674955,6
3649563,6
2568373,6
7169973,6
3050297,6
2153882,6
2323443,6
2078600,6
2082764,6
2785382,6
5360374,6
5515483,6
2274310,6
2647036,6
3047822,6
2673932,6
3018903,6
5200105,6
3580822,6
2081512,6
6850561,6
2761041,6
2338173,6
2168707,6
7093284,6
7161158,6
3188213,6
2621592,6
2590182,6
2082535,6
2561492,6
2082845,6
7038895,6
2726653,6
2790556,6
2438917,6
2754843,6
7871902,6
2228602,6
2122650,6
3106225,6
2761092,6
2765934,6
2090236,6
7094132,6
2039982,6
2589648,6
2083264,6
3028429,6
2077582,6
2707969,6
6250564,6
15660,6
2082144,6
2311763,6
14125,6
2079720,6
2515466,6
2507447,6
2282097,6
2081105,6
2026074,6
5590450,6
2696924,6
7201109,6
6823351,6
2271443,6
5386349,6
2400243,6
2063824,6
2270021,6
2219646,6
2626667,6
2675560,6
7373465,6
3063216,6
2577763,6
9539,6
2084368,6
2197693,6
2371197,6
2704595,6
2301830,6
2079240,6
26921,6
2078589,6
2338734,6
2686791,6
27847,5
7108648,5
2481286,5
2280183,5
5005027,5
2311682,5
9696733,5
7092571,5
3027805,5
9081496,5
2339501,5
2392410,5
5310350,5
9748202,5
7704364,5
2080796,5
7317530,5
2499363,5
2339471,5
2747871,5
5860490,5
2760819,5
