unique_values,counts
2081946,5
7821379,5
2707918,5
2486199,5
2248190,5
7434472,5
2775921,5
2283395,5
3013383,5
2080699,5
3113205,5
2399318,5
3002187,5
2377829,5
15644,5
2089785,5
4069803,5
2339706,5
2589532,5
2706245,5
2079135,5
2079275,5
2802074,5
2493853,5
9030670,5
2098539,5
2537850,5
3337669,5
2790580,5
2034441,5
3142531,5
7532024,5
5323436,5
2077469,5
7904894,5
2686953,5
2078139,5
2290995,5
2611686,5
6137040,5
6433219,5
2332981,5
3521788,5
2080028,5
2058308,5
2651351,5
2746387,5
6146376,5
2082411,5
6406920,5
6995462,5
2543435,5
2795671,5
4047303,5
2465825,5
2040069,5
8028,5
3021378,5
2504537,5
7303068,5
5356067,5
2796449,5
27871,5
9336508,5
2139200,5
6451357,5
2080133,5
5222710,5
2010631,5
2084201,5
3506959,5
2017849,5
2274884,5
2098547,5
26808,5
7113838,5
6414702,5
2396866,5
2605481,4
2579324,4
3521168,4
5509483,4
5714397,4
2499568,4
2144298,4
2738120,4
2527707,4
2507455,4
3014673,4
5585422,4
2206064,4
2323354,4
7476469,4
2291266,4
6531288,4
7443382,4
2111640,4
2271826,4
9388133,4
2024381,4
7203012,4
2206420,4
2144026,4
2018373,4
2081393,4
2009250,4
2799758,4
2376040,4
5022118,4
2308800,4
2340712,4
2338181,4
6878687,4
2758083,4
2493888,4
2223597,4
7297394,4
9729968,4
2331098,4
5552842,4
2427419,4
2811626,4
3811735,4
2686945,4
2026112,4
7206771,4
2458292,4
2761068,4
2010356,4
4034236,4
2091801,4
2393565,4
2504502,4
2252198,4
2340992,4
5084415,4
8494,4
2323338,4
7613938,4
3012212,4
6607667,4
3327337,4
2077647,4
5144175,4
2215586,4
2079836,4
2439360,4
6993605,4
3013588,4
2273357,4
2081601,4
2129566,4
6428037,4
6650864,4
2769603,4
7068336,4
3003361,4
2272083,4
3046281,4
2448203,4
2758091,4
2058790,4
6468918,4
2518155,4
3005992,4
27979,4
2745690,4
8002428,4
2232103,4
2033240,4
2677563,4
3569543,4
6430120,4
2210924,4
2766167,4
2235609,4
2257890,4
2600331,4
3272591,4
3953238,4
3042081,4
2080621,4
7274440,4
7975023,4
6859852,4
6421393,4
2078902,4
5307864,4
7465157,4
2517132,4
2269384,4
3784916,4
2700204,4
3344320,4
7894015,4
2746395,4
2687046,4
2121387,4
2639491,4
2519208,4
7053835,4
2767384,4
2078023,4
2481073,4
5654335,4
7099371,4
2781719,4
2164817,4
15962,4
7924798,4
2676869,4
2026805,4
2590727,4
5678838,4
2453665,4
2515598,4
2142627,4
2030497,4
15415,4
6426204,4
3012778,4
2228726,4
2075962,4
2091755,4
2558580,4
2715864,4
6821197,4
2695634,4
2072513,4
3030415,4
2385880,4
2257645,4
3817822,4
2791749,4
2269783,4
2263823,4
9624325,4
2696940,4
2080923,4
566,4
7989458,4
3398315,4
2679477,4
2298708,4
2281287,4
5869412,4
5851351,4
2082381,4
26840,4
3689972,4
3906787,4
2105780,4
2037386,4
2006448,4
7019661,4
2340038,4
2022648,4
3193993,4
2089548,4
6929176,4
7371985,4
2122618,4
6914624,4
9141839,3
7701810,3
2697041,3
2164736,3
2428393,3
2012685,3
2232146,3
2235323,3
3394514,3
7978642,3
2078341,3
2237199,3
2776030,3
2376334,3
2448521,3
4042298,3
2018098,3
3008398,3
2227886,3
7103271,3
6885284,3
3044831,3
2273705,3
2706369,3
2751143,3
2785188,3
2592746,3
2589761,3
2244357,3
2081865,3
2825260,3
2407205,3
2799286,3
2456672,3
5419662,3
2246767,3
2012766,3
3771962,3
2716801,3
6297056,3
8000956,3
2081768,3
2086255,3
2121808,3
2421542,3
2472457,3
6778550,3
5717256,3
2272695,3
2822334,3
2111659,3
2005417,3
2280167,3
2339412,3
2743388,3
6048110,3
9073116,3
2690969,3
2814188,3
2250659,3
7744463,3
5448158,3
2472937,3
2127687,3
12513,3
3005585,3
2017644,3
5158044,3
2518058,3
2615770,3
6431569,3
6494633,3
6798128,3
2802090,3
2087804,3
2557118,3
3354911,3
6185177,3
7786913,3
2534,3
7697422,3
7711077,3
3021289,3
2519593,3
3810348,3
7473702,3
2716593,3
2338556,3
5717191,3
3971465,3
9661204,3
2331500,3
9624864,3
2410281,3
6921434,3
6043941,3
2515431,3
3582647,3
3015408,3
5616387,3
6220584,3
2654016,3
2135124,3
2550687,3
2178559,3
9209352,3
2173166,3
3055426,3
3470776,3
7501366,3
2234408,3
9478175,3
2281384,3
2599767,3
2409208,3
2100754,3
6426247,3
2331861,3
2376458,3
2081466,3
2569213,3
5599504,3
2362287,3
7006810,3
3497445,3
7263813,3
6938876,3
2471663,3
3152928,3
2733560,3
9149511,3
2096498,3
2078104,3
6200702,3
2733528,3
7082886,3
2447894,3
2227665,3
6024688,3
6020917,3
2708558,3
7039344,3
2077035,3
2296306,3
2061155,3
3022935,3
2066572,3
2686929,3
2760703,3
2018004,3
7644167,3
2584573,3
2554011,3
2376261,3
2080451,3
2379341,3
2619938,3
2343525,3
2025345,3
3972976,3
2522209,3
7541228,3
2278286,3
2204762,3
2428369,3
3464555,3
2375524,3
6849636,3
9776,3
2088495,3
7474423,3
2082152,3
3346110,3
2825856,3
5328942,3
2084120,3
3046354,3
3137163,3
2379163,3
7136552,3
2712040,3
2386569,3
2677407,3
2441918,3
10057,3
6730914,3
7417659,3
3027600,3
2448424,3
2382865,3
7102429,3
2375826,3
6500153,3
3070328,3
2298317,3
2071487,3
6742831,3
2792346,3
2305097,3
2337142,3
12505,3
2232022,3
2020653,3
7150938,3
2809532,3
7251491,3
6427138,3
3166597,3
3479986,3
2278324,3
2537958,3
3051692,3
2241161,3
6617646,3
2716275,3
2115786,3
2587734,3
7094647,3
5883229,3
2331578,3
6537650,3
6535267,3
3187837,3
2208903,3
2371774,3
2775972,3
2562316,3
2301318,3
6844138,3
2687089,3
2164620,3
3708926,3
2250837,3
2328380,3
2791676,3
2280248,3
7482450,3
2707977,3
2464594,3
4053907,3
2078252,3
2687038,3
2639556,3
6792782,3
2808609,3
2232995,3
10472,3
7632681,3
6535798,3
3051625,2
7449135,2
7684,2
2371782,2
2283328,2
2237156,2
9699848,2
2241102,2
5455197,2
2472791,2
6042414,2
2593,2
2063271,2
3531228,2
7813767,2
2102218,2
8036,2
2802783,2
2079127,2
7596871,2
2798220,2
2098938,2
21520,2
7299532,2
2371138,2
2399636,2
3594432,2
2144204,2
2572192,2
6035809,2
2571072,2
2409275,2
3067556,2
2414244,2
2248328,2
2237849,2
2127091,2
9271120,2
2227932,2
2471019,2
6522734,2
2371618,2
3048721,2
7883668,2
2557185,2
2515601,2
2241218,2
3287777,2
2309254,2
2480646,2
2356287,2
3185591,2
2028506,2
7365640,2
2080745,2
9079084,2
2362821,2
2592460,2
2410265,2
2314037,2
2442965,2
16462,2
2761254,2
2313367,2
3425398,2
2727021,2
2415461,2
2797844,2
3005593,2
2375850,2
2020068,2
9065768,2
3603105,2
2444747,2
2476487,2
3984338,2
2760673,2
2431165,2
2165058,2
7653786,2
2054728,2
7914075,2
7546777,2
2252694,2
10073,2
28460,2
7974825,2
2695111,2
3951278,2
6903665,2
7357079,2
7989954,2
2079313,2
2536048,2
2159384,2
2550555,2
7085400,2
3189546,2
7716273,2
2295067,2
2197014,2
4056698,2
2026694,2
7116756,2
2151642,2
2019485,2
6984649,2
3344614,2
2752743,2
3003450,2
2208822,2
3410374,2
9138625,2
2153084,2
2200902,2
7573162,2
2756676,2
2430622,2
2784874,2
2017318,2
6418651,2
2079542,2
2252023,2
7983301,2
2144530,2
2079186,2
5478898,2
3068870,2
2796112,2
2079410,2
2132877,2
2077523,2
2298759,2
2589621,2
2083493,2
2754878,2
2751674,2
9411798,2
3160408,2
2151839,2
7598335,2
9093508,2
2332914,2
2472139,2
2099454,2
7065515,2
2585766,2
2024624,2
5346630,2
7366108,2
2657503,2
3043142,2
2287447,2
2232170,2
2118874,2
6654665,2
2549751,2
2079879,2
2080788,2
2639548,2
396,2
7561792,2
7033850,2
6697054,2
7872593,2
7953275,2
3743772,2
2655004,2
6017738,2
5444462,2
2080672,2
2533219,2
3401928,2
2506327,2
6201059,2
2479214,2
2674769,2
2790211,2
2045249,2
2232057,2
9841903,2
2078414,2
2679469,2
5230241,2
9601473,2
5027438,2
2506335,2
6236596,2
2352516,2
2563827,2
2683210,2
2339234,2
5387582,2
2112140,2
3185095,2
2789345,2
2202891,2
7949553,2
7849184,2
2042894,2
3010317,2
2339994,2
2272601,2
2250713,2
2393735,2
2235404,2
7792522,2
2321122,2
28568,2
2162377,2
2017431,2
2713497,2
2134268,2
6613586,2
3435075,2
2738287,2
2599643,2
3045625,2
2134276,2
7967012,2
2767953,2
2135108,2
2756749,2
2388928,2
2115654,2
2403331,2
2743213,2
3132471,2
6421385,2
2270714,2
2518392,2
6485960,2
2002078,2
2250373,2
2252295,2
9768,2
2549328,2
2081903,2
7823207,2
2570378,2
2257548,2
4028511,2
2802511,2
2082519,2
7453434,2
7261012,2
6754325,2
2077531,2
2081717,2
6996949,2
2339137,2
2323427,2
3603474,2
6006914,2
2733307,2
6821111,2
2388057,2
2383012,2
2797542,2
3546551,2
2249472,2
2081156,2
2078511,2
2328003,2
2023016,2
7548311,2
2793466,2
4731,2
2053691,2
6686923,2
2778718,2
2572443,2
10103,2
2078597,2
2232073,2
3137171,2
3021114,2
6578373,2
2080222,2
2810069,2
9109897,2
6858317,2
2080206,2
2077701,2
2646943,2
2267713,2
2587165,2
2275589,2
2402556,2
2534444,2
7798156,2
7113218,2
2080842,2
3240231,2
7104804,2
2184834,2
7453124,2
2557843,2
2705648,2
2798727,2
2400065,2
7625987,2
2760797,2
6916104,2
2693402,2
2517140,2
2287250,1
2602083,1
2346028,1
6928331,1
7117485,1
2382792,1
6679528,1
5874998,1
7304188,1
2419246,1
2069164,1
2589605,1
23051,1
2399644,1
2655519,1
7605935,1
2081350,1
2223279,1
2099233,1
9104658,1
2517523,1
2143801,1
2016141,1
2415496,1
2079593,1
7250401,1
7027397,1
4042107,1
2046873,1
2399628,1
2665271,1
2808633,1
2535939,1
2662914,1
2696746,1
2750511,1
2030314,1
2165619,1
5887623,1
6502377,1
2555824,1
2079461,1
5546826,1
6629989,1
2521873,1
2796384,1
24228,1
2570823,1
2263890,1
2420015,1
2761106,1
6921981,1
2658372,1
2705591,1
5525705,1
2418665,1
2507048,1
2447029,1
2764784,1
6363261,1
2376091,1
2079224,1
3354423,1
2083183,1
2328399,1
5409063,1
2738279,1
2093197,1
2234416,1
2304074,1
18694,1
2099438,1
7077971,1
2749149,1
7116985,1
2023571,1
2328798,1
2081431,1
7584164,1
2234432,1
2687011,1
2080729,1
2562499,1
2456893,1
5491207,1
6808034,1
2395916,1
2472724,1
2558327,1
6277578,1
5973457,1
2602563,1
27618,1
2328402,1
7768818,1
2735970,1
2506998,1
2556847,1
2178648,1
22683,1
2672839,1
2078740,1
2498596,1
2061724,1
2573032,1
6988938,1
2079429,1
2126001,1
2140330,1
2084104,1
3400573,1
2772280,1
2143127,1
6085423,1
5272378,1
5955661,1
2604868,1
6444954,1
7274351,1
3334880,1
2082632,1
2626659,1
6722253,1
7005660,1
2079496,1
2098369,1
5332427,1
2708906,1
2361280,1
2373270,1
2234300,1
5617286,1
9590676,1
2684462,1
2151758,1
6512925,1
6851312,1
2080087,1
2275619,1
2691485,1
7021461,1
4069463,1
7514948,1
2089696,1
2118459,1
2377608,1
6998704,1
2798247,1
2674971,1
2666626,1
2711923,1
2400901,1
2081385,1
2189852,1
2499029,1
7977123,1
2078422,1
2521296,1
5042062,1
2751038,1
2702983,1
2814218,1
2437767,1
2153114,1
2328992,1
2441500,1
2270692,1
2536838,1
6754775,1
2275,1
2253054,1
2555840,1
8011060,1
2077957,1
2429586,1
6945996,1
9804145,1
2228610,1
2521695,1
6589839,1
2509369,1
2079607,1
9069747,1
2655438,1
2277581,1
2228688,1
7047428,1
2558289,1
6053912,1
2339110,1
2577704,1
6074723,1
8005877,1
2760916,1
2385171,1
2595125,1
5195063,1
2093227,1
2092093,1
2362848,1
2658496,1
2252155,1
7777825,1
2815214,1
2338564,1
4056655,1
2588188,1
7160984,1
4050169,1
2529068,1
9247971,1
2301938,1
2516632,1
2118858,1
2127695,1
2072173,1
3008002,1
2784351,1
2275287,1
2586096,1
3521575,1
9095195,1
2775956,1
3512401,1
6817203,1
2473380,1
6716849,1
2770326,1
2339552,1
6452728,1
3001466,1
2233320,1
6487815,1
4051165,1
2593912,1
2082942,1
3330141,1
7469144,1
2082322,1
3130339,1
9858741,1
7636822,1
2655802,1
2261995,1
6676081,1
9614990,1
2287382,1
2402092,1
2791668,1
7486596,1
5311403,1
2591510,1
2283,1
7612990,1
3373398,1
6945368,1
2785722,1
6629954,1
2363070,1
6488714,1
2464276,1
2792168,1
2286343,1
2789353,1
7078730,1
2529556,1
2569760,1
2344882,1
2061910,1
2677040,1
2139030,1
2305534,1
2051249,1
2823209,1
3828107,1
2323478,1
7266650,1
2419653,1
6913652,1
7775148,1
2016435,1
6966594,1
6507409,1
7413432,1
6999506,1
2597586,1
3374548,1
7621442,1
2436477,1
7933401,1
4029801,1
2270668,1
3285391,1
2536781,1
2383896,1
9361936,1
2442019,1
9387137,1
5546559,1
6539858,1
6148956,1
2081598,1
2695855,1
2499037,1
7965192,1
2021064,1
9110089,1
3698548,1
2204622,1
2466694,1
2387700,1
2087219,1
6954650,1
2018403,1
9698469,1
2551926,1
2561336,1
3006050,1
2472414,1
5416302,1
2506688,1
2189860,1
2035723,1
2052016,1
2136937,1
3672379,1
2726971,1
2288885,1
2572818,1
2016656,1
2577410,1
2536862,1
6844596,1
2494345,1
2572079,1
26743,1
7107366,1
2525259,1
2165481,1
2383926,1
5285747,1
2086336,1
10383,1
2078287,1
2172259,1
2585367,1
4049632,1
2078988,1
7306504,1
12637,1
3012964,1
2087618,1
2382482,1
2268922,1
7421710,1
2417189,1
5026253,1
2564238,1
3556239,1
2061767,1
3028399,1
2372479,1
4055861,1
7641,1
2382466,1
2516683,1
5602742,1
3239284,1
2102587,1
2577283,1
2233371,1
9491619,1
2534460,1
2639009,1
7065507,1
2012383,1
2471345,1
2302748,1
6899919,1
2485958,1
3053687,1
2751003,1
2746905,1
2265052,1
2308762,1
2126796,1
2332671,1
2437570,1
2796392,1
2180766,1
2070685,1
2238098,1
7188099,1
2776022,1
2271451,1
2204649,1
2699842,1
6575900,1
3980,1
2171945,1
5456223,1
2640244,1
2018365,1
2644975,1
4049284,1
2083086,1
2515067,1
2000733,1
2151863,1
7992122,1
2506815,1
2717379,1
2722399,1
2747065,1
9543856,1
6450245,1
2701626,1
2096617,1
2751569,1
2561409,1
5160308,1
5364213,1
2080052,1
2393395,1
2452782,1
2039230,1
2084090,1
5907594,1
6442218,1
6091997,1
2792974,1
2704587,1
2688573,1
3005453,1
9051422,1
2577623,1
2288907,1
4048334,1
6392415,1
2262029,1
2260050,1
2024810,1
2127725,1
9624341,1
2569264,1
2080001,1
2537141,1
2391724,1
6635172,1
7124139,1
2253666,1
3058050,1
7569831,1
15717,1
3814378,1
2228556,1
3004791,1
2380358,1
6957641,1
2604434,1
6826393,1
2794136,1
2675110,1
6396607,1
2710463,1
2249510,1
2755165,1
2747073,1
2024160,1
2081636,1
2338149,1
7563701,1
2802112,1
2755289,1
2520613,1
2748568,1
7458940,1
2741873,1
2408252,1
10111,1
5371929,1
2173565,1
2535408,1
2277298,1
2207664,1
6281303,1
5232511,1
3029131,1
2573172,1
6847587,1
2761017,1
2206544,1
3008568,1
2109867,1
4054695,1
2339323,1
2361868,1
2389738,1
3447588,1
2785927,1
2241137,1
2269945,1
2495279,1
2013258,1
3987884,1
5516641,1
2006359,1
2817667,1
2031981,1
2381966,1
2339315,1
2297590,1
7459750,1
2501961,1
2585227,1
3013146,1
2718707,1
2160137,1
2775964,1
7521316,1
7924801,1
2012545,1
7408765,1
2750546,1
2196972,1
2212552,1
